=== bakeoff_train.sbatch ===
Fri May 22 01:01:14 UTC 2026
host: nid006659
ARM=retok  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/retok/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006659 MASTER_PORT=32824 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 08:17:14] iteration      143/     476 | consumed samples:       146432 | consumed tokens: 0.600B | elapsed time per iteration (ms): 132056.8 | eta: 12:12:54 | tokens/sec/gpu: 7940.3 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 7.607066E-06 | global batch size:  1024 | lm loss: 3.564873E+00 | loss scale: 1.0 | grad norm: 3.549 | params norm: 7141.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:19:26] iteration      144/     476 | consumed samples:       147456 | consumed tokens: 0.604B | elapsed time per iteration (ms): 132061.0 | eta: 12:10:44 | tokens/sec/gpu: 7940.1 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 7.581261E-06 | global batch size:  1024 | lm loss: 3.490396E+00 | loss scale: 1.0 | grad norm: 2.994 | params norm: 7141.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:21:38] iteration      145/     476 | consumed samples:       148480 | consumed tokens: 0.608B | elapsed time per iteration (ms): 132062.0 | eta: 12:08:32 | tokens/sec/gpu: 7940.0 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 7.555546E-06 | global batch size:  1024 | lm loss: 3.470116E+00 | loss scale: 1.0 | grad norm: 3.224 | params norm: 7141.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:23:50] iteration      146/     476 | consumed samples:       149504 | consumed tokens: 0.612B | elapsed time per iteration (ms): 132020.9 | eta: 12:06:06 | tokens/sec/gpu: 7942.5 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 7.529920E-06 | global batch size:  1024 | lm loss: 3.457758E+00 | loss scale: 1.0 | grad norm: 3.149 | params norm: 7141.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:26:02] iteration      147/     476 | consumed samples:       150528 | consumed tokens: 0.617B | elapsed time per iteration (ms): 132070.6 | eta: 12:04:11 | tokens/sec/gpu: 7939.5 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 7.504381E-06 | global batch size:  1024 | lm loss: 3.461417E+00 | loss scale: 1.0 | grad norm: 3.323 | params norm: 7141.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:28:14] iteration      148/     476 | consumed samples:       151552 | consumed tokens: 0.621B | elapsed time per iteration (ms): 132056.6 | eta: 12:01:54 | tokens/sec/gpu: 7940.3 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 7.478929E-06 | global batch size:  1024 | lm loss: 3.483884E+00 | loss scale: 1.0 | grad norm: 4.726 | params norm: 7141.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:30:26] iteration      149/     476 | consumed samples:       152576 | consumed tokens: 0.625B | elapsed time per iteration (ms): 132027.7 | eta: 11:59:33 | tokens/sec/gpu: 7942.1 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 7.453563E-06 | global batch size:  1024 | lm loss: 3.463938E+00 | loss scale: 1.0 | grad norm: 2.820 | params norm: 7141.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:36:59] iteration      150/     476 | consumed samples:       153600 | consumed tokens: 0.629B | elapsed time per iteration (ms): 392372.1 | eta: 1 day, 11:31:53 | tokens/sec/gpu: 2672.4 | throughput per GPU (TFLOP/s/GPU): 138.9 | learning rate: 7.428282E-06 | global batch size:  1024 | lm loss: 3.489231E+00 | loss scale: 1.0 | grad norm: 2.980 | params norm: 7141.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:39:11] iteration      151/     476 | consumed samples:       154624 | consumed tokens: 0.633B | elapsed time per iteration (ms): 132155.9 | eta: 11:55:50 | tokens/sec/gpu: 7934.4 | throughput per GPU (TFLOP/s/GPU): 412.3 | learning rate: 7.403085E-06 | global batch size:  1024 | lm loss: 3.476576E+00 | loss scale: 1.0 | grad norm: 3.301 | params norm: 7141.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:41:23] iteration      152/     476 | consumed samples:       155648 | consumed tokens: 0.638B | elapsed time per iteration (ms): 132167.2 | eta: 11:53:42 | tokens/sec/gpu: 7933.7 | throughput per GPU (TFLOP/s/GPU): 412.3 | learning rate: 7.377971E-06 | global batch size:  1024 | lm loss: 3.474540E+00 | loss scale: 1.0 | grad norm: 3.304 | params norm: 7141.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:43:35] iteration      153/     476 | consumed samples:       156672 | consumed tokens: 0.642B | elapsed time per iteration (ms): 132111.5 | eta: 11:51:12 | tokens/sec/gpu: 7937.1 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 7.352939E-06 | global batch size:  1024 | lm loss: 3.440520E+00 | loss scale: 1.0 | grad norm: 3.244 | params norm: 7141.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:45:47] iteration      154/     476 | consumed samples:       157696 | consumed tokens: 0.646B | elapsed time per iteration (ms): 132119.1 | eta: 11:49:02 | tokens/sec/gpu: 7936.6 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 7.327989E-06 | global batch size:  1024 | lm loss: 3.449372E+00 | loss scale: 1.0 | grad norm: 3.178 | params norm: 7141.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:47:59] iteration      155/     476 | consumed samples:       158720 | consumed tokens: 0.650B | elapsed time per iteration (ms): 132129.6 | eta: 11:46:53 | tokens/sec/gpu: 7936.0 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 7.303121E-06 | global batch size:  1024 | lm loss: 3.458799E+00 | loss scale: 1.0 | grad norm: 3.292 | params norm: 7141.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:50:12] iteration      156/     476 | consumed samples:       159744 | consumed tokens: 0.654B | elapsed time per iteration (ms): 132123.5 | eta: 11:44:39 | tokens/sec/gpu: 7936.3 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 7.278332E-06 | global batch size:  1024 | lm loss: 3.450742E+00 | loss scale: 1.0 | grad norm: 3.261 | params norm: 7141.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:52:24] iteration      157/     476 | consumed samples:       160768 | consumed tokens: 0.659B | elapsed time per iteration (ms): 132113.3 | eta: 11:42:24 | tokens/sec/gpu: 7936.9 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 7.253622E-06 | global batch size:  1024 | lm loss: 3.456300E+00 | loss scale: 1.0 | grad norm: 3.536 | params norm: 7141.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:54:36] iteration      158/     476 | consumed samples:       161792 | consumed tokens: 0.663B | elapsed time per iteration (ms): 132132.2 | eta: 11:40:18 | tokens/sec/gpu: 7935.8 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 7.228992E-06 | global batch size:  1024 | lm loss: 3.428557E+00 | loss scale: 1.0 | grad norm: 4.038 | params norm: 7141.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:56:48] iteration      159/     476 | consumed samples:       162816 | consumed tokens: 0.667B | elapsed time per iteration (ms): 132121.8 | eta: 11:38:02 | tokens/sec/gpu: 7936.4 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 7.204439E-06 | global batch size:  1024 | lm loss: 3.422102E+00 | loss scale: 1.0 | grad norm: 4.850 | params norm: 7141.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:59:00] iteration      160/     476 | consumed samples:       163840 | consumed tokens: 0.671B | elapsed time per iteration (ms): 132115.1 | eta: 11:35:48 | tokens/sec/gpu: 7936.8 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 7.179963E-06 | global batch size:  1024 | lm loss: 3.461771E+00 | loss scale: 1.0 | grad norm: 4.040 | params norm: 7141.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:01:12] iteration      161/     476 | consumed samples:       164864 | consumed tokens: 0.675B | elapsed time per iteration (ms): 132143.4 | eta: 11:33:45 | tokens/sec/gpu: 7935.1 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 7.155563E-06 | global batch size:  1024 | lm loss: 3.386771E+00 | loss scale: 1.0 | grad norm: 3.891 | params norm: 7141.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:03:24] iteration      162/     476 | consumed samples:       165888 | consumed tokens: 0.679B | elapsed time per iteration (ms): 132185.1 | eta: 11:31:46 | tokens/sec/gpu: 7932.6 | throughput per GPU (TFLOP/s/GPU): 412.2 | learning rate: 7.131239E-06 | global batch size:  1024 | lm loss: 3.364569E+00 | loss scale: 1.0 | grad norm: 3.576 | params norm: 7141.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:05:37] iteration      163/     476 | consumed samples:       166912 | consumed tokens: 0.684B | elapsed time per iteration (ms): 132123.5 | eta: 11:29:14 | tokens/sec/gpu: 7936.3 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 7.106990E-06 | global batch size:  1024 | lm loss: 3.380324E+00 | loss scale: 1.0 | grad norm: 3.658 | params norm: 7141.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:07:49] iteration      164/     476 | consumed samples:       167936 | consumed tokens: 0.688B | elapsed time per iteration (ms): 132187.6 | eta: 11:27:22 | tokens/sec/gpu: 7932.5 | throughput per GPU (TFLOP/s/GPU): 412.2 | learning rate: 7.082816E-06 | global batch size:  1024 | lm loss: 3.395551E+00 | loss scale: 1.0 | grad norm: 3.785 | params norm: 7141.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:10:01] iteration      165/     476 | consumed samples:       168960 | consumed tokens: 0.692B | elapsed time per iteration (ms): 132199.6 | eta: 11:25:14 | tokens/sec/gpu: 7931.8 | throughput per GPU (TFLOP/s/GPU): 412.2 | learning rate: 7.058714E-06 | global batch size:  1024 | lm loss: 3.364081E+00 | loss scale: 1.0 | grad norm: 4.097 | params norm: 7141.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:12:13] iteration      166/     476 | consumed samples:       169984 | consumed tokens: 0.696B | elapsed time per iteration (ms): 132191.3 | eta: 11:22:59 | tokens/sec/gpu: 7932.3 | throughput per GPU (TFLOP/s/GPU): 412.2 | learning rate: 7.034686E-06 | global batch size:  1024 | lm loss: 3.357001E+00 | loss scale: 1.0 | grad norm: 4.114 | params norm: 7141.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:14:25] iteration      167/     476 | consumed samples:       171008 | consumed tokens: 0.700B | elapsed time per iteration (ms): 132165.1 | eta: 11:20:39 | tokens/sec/gpu: 7933.8 | throughput per GPU (TFLOP/s/GPU): 412.3 | learning rate: 7.010730E-06 | global batch size:  1024 | lm loss: 3.318925E+00 | loss scale: 1.0 | grad norm: 4.008 | params norm: 7141.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:16:37] iteration      168/     476 | consumed samples:       172032 | consumed tokens: 0.705B | elapsed time per iteration (ms): 132196.0 | eta: 11:18:36 | tokens/sec/gpu: 7932.0 | throughput per GPU (TFLOP/s/GPU): 412.2 | learning rate: 6.986846E-06 | global batch size:  1024 | lm loss: 3.415091E+00 | loss scale: 1.0 | grad norm: 4.387 | params norm: 7141.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:18:50] iteration      169/     476 | consumed samples:       173056 | consumed tokens: 0.709B | elapsed time per iteration (ms): 132137.0 | eta: 11:16:06 | tokens/sec/gpu: 7935.5 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 6.963033E-06 | global batch size:  1024 | lm loss: 3.381164E+00 | loss scale: 1.0 | grad norm: 3.766 | params norm: 7141.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:21:02] iteration      170/     476 | consumed samples:       174080 | consumed tokens: 0.713B | elapsed time per iteration (ms): 132145.1 | eta: 11:13:56 | tokens/sec/gpu: 7935.0 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 6.939290E-06 | global batch size:  1024 | lm loss: 3.344375E+00 | loss scale: 1.0 | grad norm: 4.032 | params norm: 7140.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:23:14] iteration      171/     476 | consumed samples:       175104 | consumed tokens: 0.717B | elapsed time per iteration (ms): 132122.8 | eta: 11:11:37 | tokens/sec/gpu: 7936.4 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 6.915617E-06 | global batch size:  1024 | lm loss: 3.379438E+00 | loss scale: 1.0 | grad norm: 4.244 | params norm: 7140.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:25:26] iteration      172/     476 | consumed samples:       176128 | consumed tokens: 0.721B | elapsed time per iteration (ms): 132135.2 | eta: 11:09:29 | tokens/sec/gpu: 7935.6 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 6.892013E-06 | global batch size:  1024 | lm loss: 3.376970E+00 | loss scale: 1.0 | grad norm: 4.011 | params norm: 7140.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:27:38] iteration      173/     476 | consumed samples:       177152 | consumed tokens: 0.726B | elapsed time per iteration (ms): 132117.9 | eta: 11:07:11 | tokens/sec/gpu: 7936.7 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 6.868477E-06 | global batch size:  1024 | lm loss: 3.329992E+00 | loss scale: 1.0 | grad norm: 4.336 | params norm: 7140.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:29:50] iteration      174/     476 | consumed samples:       178176 | consumed tokens: 0.730B | elapsed time per iteration (ms): 132146.9 | eta: 11:05:08 | tokens/sec/gpu: 7934.9 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 6.845009E-06 | global batch size:  1024 | lm loss: 3.342424E+00 | loss scale: 1.0 | grad norm: 4.122 | params norm: 7140.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:32:02] iteration      175/     476 | consumed samples:       179200 | consumed tokens: 0.734B | elapsed time per iteration (ms): 132159.5 | eta: 11:03:00 | tokens/sec/gpu: 7934.2 | throughput per GPU (TFLOP/s/GPU): 412.3 | learning rate: 6.821609E-06 | global batch size:  1024 | lm loss: 3.329054E+00 | loss scale: 1.0 | grad norm: 4.109 | params norm: 7140.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:34:15] iteration      176/     476 | consumed samples:       180224 | consumed tokens: 0.738B | elapsed time per iteration (ms): 132170.4 | eta: 11:00:51 | tokens/sec/gpu: 7933.5 | throughput per GPU (TFLOP/s/GPU): 412.3 | learning rate: 6.798276E-06 | global batch size:  1024 | lm loss: 3.337531E+00 | loss scale: 1.0 | grad norm: 4.520 | params norm: 7140.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:36:27] iteration      177/     476 | consumed samples:       181248 | consumed tokens: 0.742B | elapsed time per iteration (ms): 132178.5 | eta: 10:58:41 | tokens/sec/gpu: 7933.0 | throughput per GPU (TFLOP/s/GPU): 412.3 | learning rate: 6.775008E-06 | global batch size:  1024 | lm loss: 3.292411E+00 | loss scale: 1.0 | grad norm: 3.705 | params norm: 7140.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:38:39] iteration      178/     476 | consumed samples:       182272 | consumed tokens: 0.747B | elapsed time per iteration (ms): 132134.0 | eta: 10:56:15 | tokens/sec/gpu: 7935.7 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 6.751807E-06 | global batch size:  1024 | lm loss: 3.343902E+00 | loss scale: 1.0 | grad norm: 4.231 | params norm: 7140.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:40:51] iteration      179/     476 | consumed samples:       183296 | consumed tokens: 0.751B | elapsed time per iteration (ms): 132179.3 | eta: 10:54:17 | tokens/sec/gpu: 7933.0 | throughput per GPU (TFLOP/s/GPU): 412.3 | learning rate: 6.728670E-06 | global batch size:  1024 | lm loss: 3.313879E+00 | loss scale: 1.0 | grad norm: 3.922 | params norm: 7140.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:43:03] iteration      180/     476 | consumed samples:       184320 | consumed tokens: 0.755B | elapsed time per iteration (ms): 132163.5 | eta: 10:52:00 | tokens/sec/gpu: 7933.9 | throughput per GPU (TFLOP/s/GPU): 412.3 | learning rate: 6.705598E-06 | global batch size:  1024 | lm loss: 3.332041E+00 | loss scale: 1.0 | grad norm: 3.941 | params norm: 7140.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:45:15] iteration      181/     476 | consumed samples:       185344 | consumed tokens: 0.759B | elapsed time per iteration (ms): 132158.3 | eta: 10:49:46 | tokens/sec/gpu: 7934.2 | throughput per GPU (TFLOP/s/GPU): 412.3 | learning rate: 6.682590E-06 | global batch size:  1024 | lm loss: 3.297198E+00 | loss scale: 1.0 | grad norm: 3.843 | params norm: 7140.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:47:28] iteration      182/     476 | consumed samples:       186368 | consumed tokens: 0.763B | elapsed time per iteration (ms): 132167.9 | eta: 10:47:37 | tokens/sec/gpu: 7933.7 | throughput per GPU (TFLOP/s/GPU): 412.3 | learning rate: 6.659645E-06 | global batch size:  1024 | lm loss: 3.296273E+00 | loss scale: 1.0 | grad norm: 3.996 | params norm: 7140.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:49:40] iteration      183/     476 | consumed samples:       187392 | consumed tokens: 0.768B | elapsed time per iteration (ms): 132174.3 | eta: 10:45:27 | tokens/sec/gpu: 7933.3 | throughput per GPU (TFLOP/s/GPU): 412.3 | learning rate: 6.636763E-06 | global batch size:  1024 | lm loss: 3.316675E+00 | loss scale: 1.0 | grad norm: 3.991 | params norm: 7140.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:51:52] iteration      184/     476 | consumed samples:       188416 | consumed tokens: 0.772B | elapsed time per iteration (ms): 132194.9 | eta: 10:43:20 | tokens/sec/gpu: 7932.0 | throughput per GPU (TFLOP/s/GPU): 412.2 | learning rate: 6.613944E-06 | global batch size:  1024 | lm loss: 3.303553E+00 | loss scale: 1.0 | grad norm: 3.886 | params norm: 7140.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
