=== bakeoff_train.sbatch ===
Fri May 22 01:02:50 UTC 2026
host: nid006982
ARM=centroid  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/centroid/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=centroid  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006982 MASTER_PORT=32826 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 08:15:00] iteration      142/     476 | consumed samples:       145408 | consumed tokens: 0.596B | elapsed time per iteration (ms): 131416.0 | eta: 12:11:32 | tokens/sec/gpu: 7979.1 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 7.632961E-06 | global batch size:  1024 | lm loss: 4.700167E+00 | loss scale: 1.0 | grad norm: 2.184 | params norm: 7141.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:17:11] iteration      143/     476 | consumed samples:       146432 | consumed tokens: 0.600B | elapsed time per iteration (ms): 131438.7 | eta: 12:09:29 | tokens/sec/gpu: 7977.7 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 7.607066E-06 | global batch size:  1024 | lm loss: 4.698135E+00 | loss scale: 1.0 | grad norm: 2.553 | params norm: 7141.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:19:22] iteration      144/     476 | consumed samples:       147456 | consumed tokens: 0.604B | elapsed time per iteration (ms): 131460.2 | eta: 12:07:24 | tokens/sec/gpu: 7976.4 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 7.581261E-06 | global batch size:  1024 | lm loss: 4.636922E+00 | loss scale: 1.0 | grad norm: 2.099 | params norm: 7141.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:21:34] iteration      145/     476 | consumed samples:       148480 | consumed tokens: 0.608B | elapsed time per iteration (ms): 131425.7 | eta: 12:05:01 | tokens/sec/gpu: 7978.5 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 7.555546E-06 | global batch size:  1024 | lm loss: 4.638042E+00 | loss scale: 1.0 | grad norm: 1.803 | params norm: 7141.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:23:45] iteration      146/     476 | consumed samples:       149504 | consumed tokens: 0.612B | elapsed time per iteration (ms): 131400.2 | eta: 12:02:42 | tokens/sec/gpu: 7980.0 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 7.529920E-06 | global batch size:  1024 | lm loss: 4.591187E+00 | loss scale: 1.0 | grad norm: 1.822 | params norm: 7141.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:25:57] iteration      147/     476 | consumed samples:       150528 | consumed tokens: 0.617B | elapsed time per iteration (ms): 131431.5 | eta: 12:00:40 | tokens/sec/gpu: 7978.1 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 7.504381E-06 | global batch size:  1024 | lm loss: 4.588122E+00 | loss scale: 1.0 | grad norm: 1.892 | params norm: 7141.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:28:08] iteration      148/     476 | consumed samples:       151552 | consumed tokens: 0.621B | elapsed time per iteration (ms): 131396.4 | eta: 11:58:18 | tokens/sec/gpu: 7980.3 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 7.478929E-06 | global batch size:  1024 | lm loss: 4.630609E+00 | loss scale: 1.0 | grad norm: 1.909 | params norm: 7141.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:30:19] iteration      149/     476 | consumed samples:       152576 | consumed tokens: 0.625B | elapsed time per iteration (ms): 131410.0 | eta: 11:56:11 | tokens/sec/gpu: 7979.4 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 7.453563E-06 | global batch size:  1024 | lm loss: 4.628652E+00 | loss scale: 1.0 | grad norm: 2.326 | params norm: 7141.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:36:58] iteration      150/     476 | consumed samples:       153600 | consumed tokens: 0.629B | elapsed time per iteration (ms): 398424.5 | eta: 1 day, 12:04:46 | tokens/sec/gpu: 2631.8 | throughput per GPU (TFLOP/s/GPU): 136.8 | learning rate: 7.428282E-06 | global batch size:  1024 | lm loss: 4.670709E+00 | loss scale: 1.0 | grad norm: 1.596 | params norm: 7141.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:39:09] iteration      151/     476 | consumed samples:       154624 | consumed tokens: 0.633B | elapsed time per iteration (ms): 131144.1 | eta: 11:50:21 | tokens/sec/gpu: 7995.6 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 7.403085E-06 | global batch size:  1024 | lm loss: 4.638368E+00 | loss scale: 1.0 | grad norm: 1.658 | params norm: 7141.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:41:20] iteration      152/     476 | consumed samples:       155648 | consumed tokens: 0.638B | elapsed time per iteration (ms): 131266.1 | eta: 11:48:50 | tokens/sec/gpu: 7988.2 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 7.377971E-06 | global batch size:  1024 | lm loss: 4.626091E+00 | loss scale: 1.0 | grad norm: 1.932 | params norm: 7141.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:43:32] iteration      153/     476 | consumed samples:       156672 | consumed tokens: 0.642B | elapsed time per iteration (ms): 131257.4 | eta: 11:46:36 | tokens/sec/gpu: 7988.7 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 7.352939E-06 | global batch size:  1024 | lm loss: 4.593722E+00 | loss scale: 1.0 | grad norm: 1.635 | params norm: 7141.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:45:43] iteration      154/     476 | consumed samples:       157696 | consumed tokens: 0.646B | elapsed time per iteration (ms): 131297.4 | eta: 11:44:37 | tokens/sec/gpu: 7986.3 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 7.327989E-06 | global batch size:  1024 | lm loss: 4.628342E+00 | loss scale: 1.0 | grad norm: 1.725 | params norm: 7141.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:47:54] iteration      155/     476 | consumed samples:       158720 | consumed tokens: 0.650B | elapsed time per iteration (ms): 131221.4 | eta: 11:42:02 | tokens/sec/gpu: 7990.9 | throughput per GPU (TFLOP/s/GPU): 415.3 | learning rate: 7.303121E-06 | global batch size:  1024 | lm loss: 4.578058E+00 | loss scale: 1.0 | grad norm: 1.776 | params norm: 7141.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:50:05] iteration      156/     476 | consumed samples:       159744 | consumed tokens: 0.654B | elapsed time per iteration (ms): 131248.4 | eta: 11:39:59 | tokens/sec/gpu: 7989.2 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 7.278332E-06 | global batch size:  1024 | lm loss: 4.599396E+00 | loss scale: 1.0 | grad norm: 2.270 | params norm: 7141.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:52:17] iteration      157/     476 | consumed samples:       160768 | consumed tokens: 0.659B | elapsed time per iteration (ms): 131211.1 | eta: 11:37:36 | tokens/sec/gpu: 7991.5 | throughput per GPU (TFLOP/s/GPU): 415.3 | learning rate: 7.253622E-06 | global batch size:  1024 | lm loss: 4.605750E+00 | loss scale: 1.0 | grad norm: 2.176 | params norm: 7141.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:54:28] iteration      158/     476 | consumed samples:       161792 | consumed tokens: 0.663B | elapsed time per iteration (ms): 131289.7 | eta: 11:35:50 | tokens/sec/gpu: 7986.7 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 7.228992E-06 | global batch size:  1024 | lm loss: 4.604838E+00 | loss scale: 1.0 | grad norm: 1.620 | params norm: 7141.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:56:39] iteration      159/     476 | consumed samples:       162816 | consumed tokens: 0.667B | elapsed time per iteration (ms): 131243.3 | eta: 11:33:24 | tokens/sec/gpu: 7989.6 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 7.204439E-06 | global batch size:  1024 | lm loss: 4.554422E+00 | loss scale: 1.0 | grad norm: 2.091 | params norm: 7141.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:58:50] iteration      160/     476 | consumed samples:       163840 | consumed tokens: 0.671B | elapsed time per iteration (ms): 131277.8 | eta: 11:31:23 | tokens/sec/gpu: 7987.5 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 7.179963E-06 | global batch size:  1024 | lm loss: 4.656262E+00 | loss scale: 1.0 | grad norm: 2.602 | params norm: 7141.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:01:02] iteration      161/     476 | consumed samples:       164864 | consumed tokens: 0.675B | elapsed time per iteration (ms): 131269.6 | eta: 11:29:09 | tokens/sec/gpu: 7988.0 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 7.155563E-06 | global batch size:  1024 | lm loss: 4.556429E+00 | loss scale: 1.0 | grad norm: 2.452 | params norm: 7141.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:03:13] iteration      162/     476 | consumed samples:       165888 | consumed tokens: 0.679B | elapsed time per iteration (ms): 131280.7 | eta: 11:27:02 | tokens/sec/gpu: 7987.3 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 7.131239E-06 | global batch size:  1024 | lm loss: 4.450508E+00 | loss scale: 1.0 | grad norm: 1.761 | params norm: 7141.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:05:24] iteration      163/     476 | consumed samples:       166912 | consumed tokens: 0.684B | elapsed time per iteration (ms): 131289.3 | eta: 11:24:53 | tokens/sec/gpu: 7986.8 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 7.106990E-06 | global batch size:  1024 | lm loss: 4.504551E+00 | loss scale: 1.0 | grad norm: 10.150 | params norm: 7141.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:07:36] iteration      164/     476 | consumed samples:       167936 | consumed tokens: 0.688B | elapsed time per iteration (ms): 131299.1 | eta: 11:22:45 | tokens/sec/gpu: 7986.2 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 7.082816E-06 | global batch size:  1024 | lm loss: 4.543211E+00 | loss scale: 1.0 | grad norm: 1.717 | params norm: 7141.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:09:47] iteration      165/     476 | consumed samples:       168960 | consumed tokens: 0.692B | elapsed time per iteration (ms): 131271.1 | eta: 11:20:25 | tokens/sec/gpu: 7987.9 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 7.058714E-06 | global batch size:  1024 | lm loss: 4.497971E+00 | loss scale: 1.0 | grad norm: 6.647 | params norm: 7141.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:11:58] iteration      166/     476 | consumed samples:       169984 | consumed tokens: 0.696B | elapsed time per iteration (ms): 131301.1 | eta: 11:18:23 | tokens/sec/gpu: 7986.0 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 7.034686E-06 | global batch size:  1024 | lm loss: 4.475048E+00 | loss scale: 1.0 | grad norm: 1.641 | params norm: 7141.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:14:09] iteration      167/     476 | consumed samples:       171008 | consumed tokens: 0.700B | elapsed time per iteration (ms): 131255.6 | eta: 11:15:57 | tokens/sec/gpu: 7988.8 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 7.010730E-06 | global batch size:  1024 | lm loss: 4.439996E+00 | loss scale: 1.0 | grad norm: 1.716 | params norm: 7141.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:16:21] iteration      168/     476 | consumed samples:       172032 | consumed tokens: 0.705B | elapsed time per iteration (ms): 131258.9 | eta: 11:13:47 | tokens/sec/gpu: 7988.6 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 6.986846E-06 | global batch size:  1024 | lm loss: 4.573975E+00 | loss scale: 1.0 | grad norm: 3.338 | params norm: 7140.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:18:32] iteration      169/     476 | consumed samples:       173056 | consumed tokens: 0.709B | elapsed time per iteration (ms): 131271.9 | eta: 11:11:40 | tokens/sec/gpu: 7987.8 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 6.963033E-06 | global batch size:  1024 | lm loss: 4.537356E+00 | loss scale: 1.0 | grad norm: 1.631 | params norm: 7140.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:20:43] iteration      170/     476 | consumed samples:       174080 | consumed tokens: 0.713B | elapsed time per iteration (ms): 131254.4 | eta: 11:09:23 | tokens/sec/gpu: 7988.9 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 6.939290E-06 | global batch size:  1024 | lm loss: 4.485669E+00 | loss scale: 1.0 | grad norm: 1.460 | params norm: 7140.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:22:54] iteration      171/     476 | consumed samples:       175104 | consumed tokens: 0.717B | elapsed time per iteration (ms): 131215.7 | eta: 11:07:00 | tokens/sec/gpu: 7991.2 | throughput per GPU (TFLOP/s/GPU): 415.3 | learning rate: 6.915617E-06 | global batch size:  1024 | lm loss: 4.546332E+00 | loss scale: 1.0 | grad norm: 1.629 | params norm: 7140.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:25:06] iteration      172/     476 | consumed samples:       176128 | consumed tokens: 0.721B | elapsed time per iteration (ms): 131255.9 | eta: 11:05:01 | tokens/sec/gpu: 7988.8 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 6.892013E-06 | global batch size:  1024 | lm loss: 4.553262E+00 | loss scale: 1.0 | grad norm: 3.289 | params norm: 7140.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:27:17] iteration      173/     476 | consumed samples:       177152 | consumed tokens: 0.726B | elapsed time per iteration (ms): 131332.7 | eta: 11:03:13 | tokens/sec/gpu: 7984.1 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 6.868477E-06 | global batch size:  1024 | lm loss: 4.460618E+00 | loss scale: 1.0 | grad norm: 1.795 | params norm: 7140.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:29:28] iteration      174/     476 | consumed samples:       178176 | consumed tokens: 0.730B | elapsed time per iteration (ms): 131309.8 | eta: 11:00:55 | tokens/sec/gpu: 7985.5 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 6.845009E-06 | global batch size:  1024 | lm loss: 4.475569E+00 | loss scale: 1.0 | grad norm: 2.871 | params norm: 7140.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:31:40] iteration      175/     476 | consumed samples:       179200 | consumed tokens: 0.734B | elapsed time per iteration (ms): 131308.0 | eta: 10:58:43 | tokens/sec/gpu: 7985.6 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 6.821609E-06 | global batch size:  1024 | lm loss: 4.428840E+00 | loss scale: 1.0 | grad norm: 2.444 | params norm: 7140.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:33:51] iteration      176/     476 | consumed samples:       180224 | consumed tokens: 0.738B | elapsed time per iteration (ms): 131320.2 | eta: 10:56:36 | tokens/sec/gpu: 7984.9 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 6.798276E-06 | global batch size:  1024 | lm loss: 4.442217E+00 | loss scale: 1.0 | grad norm: 3.710 | params norm: 7140.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:36:02] iteration      177/     476 | consumed samples:       181248 | consumed tokens: 0.742B | elapsed time per iteration (ms): 131286.9 | eta: 10:54:14 | tokens/sec/gpu: 7986.9 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 6.775008E-06 | global batch size:  1024 | lm loss: 4.420714E+00 | loss scale: 1.0 | grad norm: 1.639 | params norm: 7140.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:38:13] iteration      178/     476 | consumed samples:       182272 | consumed tokens: 0.747B | elapsed time per iteration (ms): 131304.8 | eta: 10:52:08 | tokens/sec/gpu: 7985.8 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 6.751807E-06 | global batch size:  1024 | lm loss: 4.470239E+00 | loss scale: 1.0 | grad norm: 1.566 | params norm: 7140.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:40:25] iteration      179/     476 | consumed samples:       183296 | consumed tokens: 0.751B | elapsed time per iteration (ms): 131286.5 | eta: 10:49:52 | tokens/sec/gpu: 7986.9 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 6.728670E-06 | global batch size:  1024 | lm loss: 4.429875E+00 | loss scale: 1.0 | grad norm: 1.616 | params norm: 7140.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:42:36] iteration      180/     476 | consumed samples:       184320 | consumed tokens: 0.755B | elapsed time per iteration (ms): 131300.8 | eta: 10:47:45 | tokens/sec/gpu: 7986.1 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 6.705598E-06 | global batch size:  1024 | lm loss: 4.457993E+00 | loss scale: 1.0 | grad norm: 1.621 | params norm: 7140.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:44:47] iteration      181/     476 | consumed samples:       185344 | consumed tokens: 0.759B | elapsed time per iteration (ms): 131317.7 | eta: 10:45:38 | tokens/sec/gpu: 7985.0 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 6.682590E-06 | global batch size:  1024 | lm loss: 4.428873E+00 | loss scale: 1.0 | grad norm: 1.671 | params norm: 7140.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:46:59] iteration      182/     476 | consumed samples:       186368 | consumed tokens: 0.763B | elapsed time per iteration (ms): 131294.3 | eta: 10:43:20 | tokens/sec/gpu: 7986.5 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 6.659645E-06 | global batch size:  1024 | lm loss: 4.443619E+00 | loss scale: 1.0 | grad norm: 3.311 | params norm: 7140.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
