=== bakeoff_train.sbatch ===
Sat May 23 16:52:09 UTC 2026
host: nid006069
ARM=retok  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/token_distillation/td_full25_layer11_r17_roundtrip_2357565/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006069 MASTER_PORT=32704 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-24 00:41:54] iteration      157/     476 | consumed samples:       160768 | consumed tokens: 0.659B | elapsed time per iteration (ms): 133138.1 | eta: 11:47:51 | tokens/sec/gpu: 7875.9 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 7.253622E-06 | global batch size:  1024 | lm loss: 3.078075E+00 | loss scale: 1.0 | grad norm: 3.825 | params norm: 7141.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:44:07] iteration      158/     476 | consumed samples:       161792 | consumed tokens: 0.663B | elapsed time per iteration (ms): 133127.2 | eta: 11:45:34 | tokens/sec/gpu: 7876.5 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 7.228992E-06 | global batch size:  1024 | lm loss: 3.047249E+00 | loss scale: 1.0 | grad norm: 4.320 | params norm: 7141.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:46:20] iteration      159/     476 | consumed samples:       162816 | consumed tokens: 0.667B | elapsed time per iteration (ms): 133138.9 | eta: 11:43:25 | tokens/sec/gpu: 7875.8 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 7.204439E-06 | global batch size:  1024 | lm loss: 3.047508E+00 | loss scale: 1.0 | grad norm: 4.322 | params norm: 7141.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:48:34] iteration      160/     476 | consumed samples:       163840 | consumed tokens: 0.671B | elapsed time per iteration (ms): 133182.9 | eta: 11:41:25 | tokens/sec/gpu: 7873.2 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 7.179963E-06 | global batch size:  1024 | lm loss: 3.081606E+00 | loss scale: 1.0 | grad norm: 4.235 | params norm: 7141.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:50:47] iteration      161/     476 | consumed samples:       164864 | consumed tokens: 0.675B | elapsed time per iteration (ms): 133080.1 | eta: 11:38:40 | tokens/sec/gpu: 7879.3 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 7.155563E-06 | global batch size:  1024 | lm loss: 3.011427E+00 | loss scale: 1.0 | grad norm: 4.469 | params norm: 7141.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:53:00] iteration      162/     476 | consumed samples:       165888 | consumed tokens: 0.679B | elapsed time per iteration (ms): 133054.2 | eta: 11:36:19 | tokens/sec/gpu: 7880.8 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 7.131239E-06 | global batch size:  1024 | lm loss: 2.999539E+00 | loss scale: 1.0 | grad norm: 4.375 | params norm: 7141.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:55:13] iteration      163/     476 | consumed samples:       166912 | consumed tokens: 0.684B | elapsed time per iteration (ms): 133107.7 | eta: 11:34:22 | tokens/sec/gpu: 7877.6 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 7.106990E-06 | global batch size:  1024 | lm loss: 3.011248E+00 | loss scale: 1.0 | grad norm: 3.762 | params norm: 7141.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:57:26] iteration      164/     476 | consumed samples:       167936 | consumed tokens: 0.688B | elapsed time per iteration (ms): 133097.8 | eta: 11:32:06 | tokens/sec/gpu: 7878.2 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 7.082816E-06 | global batch size:  1024 | lm loss: 3.023665E+00 | loss scale: 1.0 | grad norm: 5.937 | params norm: 7141.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:59:39] iteration      165/     476 | consumed samples:       168960 | consumed tokens: 0.692B | elapsed time per iteration (ms): 133035.3 | eta: 11:29:33 | tokens/sec/gpu: 7881.9 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 7.058714E-06 | global batch size:  1024 | lm loss: 2.996062E+00 | loss scale: 1.0 | grad norm: 3.707 | params norm: 7141.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:01:52] iteration      166/     476 | consumed samples:       169984 | consumed tokens: 0.696B | elapsed time per iteration (ms): 132993.9 | eta: 11:27:08 | tokens/sec/gpu: 7884.4 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 7.034686E-06 | global batch size:  1024 | lm loss: 2.988926E+00 | loss scale: 1.0 | grad norm: 3.750 | params norm: 7141.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:04:05] iteration      167/     476 | consumed samples:       171008 | consumed tokens: 0.700B | elapsed time per iteration (ms): 132988.1 | eta: 11:24:53 | tokens/sec/gpu: 7884.7 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 7.010730E-06 | global batch size:  1024 | lm loss: 2.957198E+00 | loss scale: 1.0 | grad norm: 3.770 | params norm: 7141.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:06:18] iteration      168/     476 | consumed samples:       172032 | consumed tokens: 0.705B | elapsed time per iteration (ms): 133073.6 | eta: 11:23:06 | tokens/sec/gpu: 7879.7 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 6.986846E-06 | global batch size:  1024 | lm loss: 3.041425E+00 | loss scale: 1.0 | grad norm: 4.149 | params norm: 7141.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:08:31] iteration      169/     476 | consumed samples:       173056 | consumed tokens: 0.709B | elapsed time per iteration (ms): 133114.4 | eta: 11:21:06 | tokens/sec/gpu: 7877.3 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 6.963033E-06 | global batch size:  1024 | lm loss: 3.012964E+00 | loss scale: 1.0 | grad norm: 3.594 | params norm: 7141.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:10:44] iteration      170/     476 | consumed samples:       174080 | consumed tokens: 0.713B | elapsed time per iteration (ms): 133065.8 | eta: 11:18:38 | tokens/sec/gpu: 7880.1 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 6.939290E-06 | global batch size:  1024 | lm loss: 2.977914E+00 | loss scale: 1.0 | grad norm: 3.440 | params norm: 7141.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:12:57] iteration      171/     476 | consumed samples:       175104 | consumed tokens: 0.717B | elapsed time per iteration (ms): 133069.5 | eta: 11:16:26 | tokens/sec/gpu: 7879.9 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 6.915617E-06 | global batch size:  1024 | lm loss: 3.010849E+00 | loss scale: 1.0 | grad norm: 3.327 | params norm: 7141.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:15:10] iteration      172/     476 | consumed samples:       176128 | consumed tokens: 0.721B | elapsed time per iteration (ms): 133086.1 | eta: 11:14:18 | tokens/sec/gpu: 7878.9 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 6.892013E-06 | global batch size:  1024 | lm loss: 3.005607E+00 | loss scale: 1.0 | grad norm: 3.290 | params norm: 7141.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:17:23] iteration      173/     476 | consumed samples:       177152 | consumed tokens: 0.726B | elapsed time per iteration (ms): 133094.8 | eta: 11:12:07 | tokens/sec/gpu: 7878.4 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 6.868477E-06 | global batch size:  1024 | lm loss: 2.962350E+00 | loss scale: 1.0 | grad norm: 3.469 | params norm: 7141.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:19:37] iteration      174/     476 | consumed samples:       178176 | consumed tokens: 0.730B | elapsed time per iteration (ms): 133079.1 | eta: 11:09:49 | tokens/sec/gpu: 7879.3 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 6.845009E-06 | global batch size:  1024 | lm loss: 2.975361E+00 | loss scale: 1.0 | grad norm: 3.312 | params norm: 7141.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:21:50] iteration      175/     476 | consumed samples:       179200 | consumed tokens: 0.734B | elapsed time per iteration (ms): 133144.1 | eta: 11:07:56 | tokens/sec/gpu: 7875.5 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 6.821609E-06 | global batch size:  1024 | lm loss: 2.964481E+00 | loss scale: 1.0 | grad norm: 3.110 | params norm: 7141.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:24:03] iteration      176/     476 | consumed samples:       180224 | consumed tokens: 0.738B | elapsed time per iteration (ms): 133147.9 | eta: 11:05:44 | tokens/sec/gpu: 7875.3 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 6.798276E-06 | global batch size:  1024 | lm loss: 2.974478E+00 | loss scale: 1.0 | grad norm: 6.824 | params norm: 7141.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:26:16] iteration      177/     476 | consumed samples:       181248 | consumed tokens: 0.742B | elapsed time per iteration (ms): 133628.1 | eta: 11:05:54 | tokens/sec/gpu: 7847.0 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 6.775008E-06 | global batch size:  1024 | lm loss: 2.932063E+00 | loss scale: 1.0 | grad norm: 3.192 | params norm: 7141.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:28:30] iteration      178/     476 | consumed samples:       182272 | consumed tokens: 0.747B | elapsed time per iteration (ms): 133142.2 | eta: 11:01:16 | tokens/sec/gpu: 7875.6 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 6.751807E-06 | global batch size:  1024 | lm loss: 2.978163E+00 | loss scale: 1.0 | grad norm: 3.176 | params norm: 7141.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:30:43] iteration      179/     476 | consumed samples:       183296 | consumed tokens: 0.751B | elapsed time per iteration (ms): 133101.6 | eta: 10:58:51 | tokens/sec/gpu: 7878.0 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 6.728670E-06 | global batch size:  1024 | lm loss: 2.950398E+00 | loss scale: 1.0 | grad norm: 3.087 | params norm: 7141.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:32:56] iteration      180/     476 | consumed samples:       184320 | consumed tokens: 0.755B | elapsed time per iteration (ms): 133106.1 | eta: 10:56:39 | tokens/sec/gpu: 7877.7 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 6.705598E-06 | global batch size:  1024 | lm loss: 2.968162E+00 | loss scale: 1.0 | grad norm: 2.950 | params norm: 7141.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:35:09] iteration      181/     476 | consumed samples:       185344 | consumed tokens: 0.759B | elapsed time per iteration (ms): 133153.0 | eta: 10:54:40 | tokens/sec/gpu: 7875.0 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 6.682590E-06 | global batch size:  1024 | lm loss: 2.936387E+00 | loss scale: 1.0 | grad norm: 3.374 | params norm: 7141.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:37:22] iteration      182/     476 | consumed samples:       186368 | consumed tokens: 0.763B | elapsed time per iteration (ms): 133091.9 | eta: 10:52:09 | tokens/sec/gpu: 7878.6 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 6.659645E-06 | global batch size:  1024 | lm loss: 2.931889E+00 | loss scale: 1.0 | grad norm: 3.139 | params norm: 7141.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:39:35] iteration      183/     476 | consumed samples:       187392 | consumed tokens: 0.768B | elapsed time per iteration (ms): 133063.1 | eta: 10:49:47 | tokens/sec/gpu: 7880.3 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 6.636763E-06 | global batch size:  1024 | lm loss: 2.951912E+00 | loss scale: 1.0 | grad norm: 2.885 | params norm: 7141.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:41:48] iteration      184/     476 | consumed samples:       188416 | consumed tokens: 0.772B | elapsed time per iteration (ms): 133064.8 | eta: 10:47:34 | tokens/sec/gpu: 7880.2 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 6.613944E-06 | global batch size:  1024 | lm loss: 2.940630E+00 | loss scale: 1.0 | grad norm: 3.169 | params norm: 7141.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:44:01] iteration      185/     476 | consumed samples:       189440 | consumed tokens: 0.776B | elapsed time per iteration (ms): 133081.2 | eta: 10:45:26 | tokens/sec/gpu: 7879.2 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 6.591187E-06 | global batch size:  1024 | lm loss: 2.987778E+00 | loss scale: 1.0 | grad norm: 19.317 | params norm: 7141.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:46:14] iteration      186/     476 | consumed samples:       190464 | consumed tokens: 0.780B | elapsed time per iteration (ms): 133118.5 | eta: 10:43:24 | tokens/sec/gpu: 7877.0 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 6.568491E-06 | global batch size:  1024 | lm loss: 2.929879E+00 | loss scale: 1.0 | grad norm: 2.242 | params norm: 7141.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:48:27] iteration      187/     476 | consumed samples:       191488 | consumed tokens: 0.784B | elapsed time per iteration (ms): 133122.3 | eta: 10:41:12 | tokens/sec/gpu: 7876.8 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 6.545856E-06 | global batch size:  1024 | lm loss: 2.950823E+00 | loss scale: 1.0 | grad norm: 2.371 | params norm: 7141.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:50:41] iteration      188/     476 | consumed samples:       192512 | consumed tokens: 0.789B | elapsed time per iteration (ms): 133123.8 | eta: 10:38:59 | tokens/sec/gpu: 7876.7 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 6.523282E-06 | global batch size:  1024 | lm loss: 2.924522E+00 | loss scale: 1.0 | grad norm: 2.037 | params norm: 7141.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:52:54] iteration      189/     476 | consumed samples:       193536 | consumed tokens: 0.793B | elapsed time per iteration (ms): 133061.4 | eta: 10:36:28 | tokens/sec/gpu: 7880.4 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 6.500767E-06 | global batch size:  1024 | lm loss: 2.921998E+00 | loss scale: 1.0 | grad norm: 2.280 | params norm: 7141.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:55:07] iteration      190/     476 | consumed samples:       194560 | consumed tokens: 0.797B | elapsed time per iteration (ms): 133055.1 | eta: 10:34:13 | tokens/sec/gpu: 7880.8 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 6.478312E-06 | global batch size:  1024 | lm loss: 2.929524E+00 | loss scale: 1.0 | grad norm: 2.268 | params norm: 7141.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:57:20] iteration      191/     476 | consumed samples:       195584 | consumed tokens: 0.801B | elapsed time per iteration (ms): 133043.2 | eta: 10:31:57 | tokens/sec/gpu: 7881.5 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 6.455916E-06 | global batch size:  1024 | lm loss: 2.912186E+00 | loss scale: 1.0 | grad norm: 2.168 | params norm: 7141.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 01:59:33] iteration      192/     476 | consumed samples:       196608 | consumed tokens: 0.805B | elapsed time per iteration (ms): 133034.5 | eta: 10:29:41 | tokens/sec/gpu: 7882.0 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 6.433578E-06 | global batch size:  1024 | lm loss: 2.912377E+00 | loss scale: 1.0 | grad norm: 1.906 | params norm: 7141.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 02:01:46] iteration      193/     476 | consumed samples:       197632 | consumed tokens: 0.810B | elapsed time per iteration (ms): 133043.2 | eta: 10:27:31 | tokens/sec/gpu: 7881.5 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 6.411299E-06 | global batch size:  1024 | lm loss: 2.921445E+00 | loss scale: 1.0 | grad norm: 1.846 | params norm: 7141.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 02:03:59] iteration      194/     476 | consumed samples:       198656 | consumed tokens: 0.814B | elapsed time per iteration (ms): 133073.8 | eta: 10:25:26 | tokens/sec/gpu: 7879.7 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 6.389077E-06 | global batch size:  1024 | lm loss: 2.897323E+00 | loss scale: 1.0 | grad norm: 2.286 | params norm: 7141.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 02:06:12] iteration      195/     476 | consumed samples:       199680 | consumed tokens: 0.818B | elapsed time per iteration (ms): 133072.5 | eta: 10:23:13 | tokens/sec/gpu: 7879.7 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 6.366913E-06 | global batch size:  1024 | lm loss: 2.873801E+00 | loss scale: 1.0 | grad norm: 3.224 | params norm: 7141.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     195 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     195 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (572.51, 572.83)
3:  [2026-05-24 02:08:26] iteration      196/     476 | consumed samples:       200704 | consumed tokens: 0.822B | elapsed time per iteration (ms): 133253.0 | eta: 10:21:50 | tokens/sec/gpu: 7869.1 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 6.344805E-06 | global batch size:  1024 | lm loss: 2.898058E+00 | loss scale: 1.0 | grad norm: 2.486 | params norm: 7141.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
