=== bakeoff_train.sbatch ===
Fri May 22 00:57:29 UTC 2026
host: nid006929
ARM=vanilla  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/vanilla/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006929 MASTER_PORT=32822 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 08:21:35] iteration      146/     476 | consumed samples:       149504 | consumed tokens: 0.612B | elapsed time per iteration (ms): 132614.6 | eta: 12:09:22 | tokens/sec/gpu: 7906.9 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 7.529920E-06 | global batch size:  1024 | lm loss: 1.985332E+00 | loss scale: 1.0 | grad norm: 3.522 | params norm: 7092.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:23:47] iteration      147/     476 | consumed samples:       150528 | consumed tokens: 0.617B | elapsed time per iteration (ms): 132582.0 | eta: 12:06:59 | tokens/sec/gpu: 7908.9 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 7.504381E-06 | global batch size:  1024 | lm loss: 1.972926E+00 | loss scale: 1.0 | grad norm: 3.752 | params norm: 7092.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:26:00] iteration      148/     476 | consumed samples:       151552 | consumed tokens: 0.621B | elapsed time per iteration (ms): 132578.9 | eta: 12:04:45 | tokens/sec/gpu: 7909.1 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 7.478929E-06 | global batch size:  1024 | lm loss: 1.963113E+00 | loss scale: 1.0 | grad norm: 3.696 | params norm: 7092.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:28:13] iteration      149/     476 | consumed samples:       152576 | consumed tokens: 0.625B | elapsed time per iteration (ms): 132610.3 | eta: 12:02:43 | tokens/sec/gpu: 7907.2 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 7.453563E-06 | global batch size:  1024 | lm loss: 1.982932E+00 | loss scale: 1.0 | grad norm: 3.334 | params norm: 7092.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:30:25] iteration      150/     476 | consumed samples:       153600 | consumed tokens: 0.629B | elapsed time per iteration (ms): 132703.8 | eta: 12:01:01 | tokens/sec/gpu: 7901.6 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 7.428282E-06 | global batch size:  1024 | lm loss: 1.986111E+00 | loss scale: 1.0 | grad norm: 4.629 | params norm: 7092.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:36:59] iteration      151/     476 | consumed samples:       154624 | consumed tokens: 0.633B | elapsed time per iteration (ms): 394102.5 | eta: 1 day, 11:34:43 | tokens/sec/gpu: 2660.7 | throughput per GPU (TFLOP/s/GPU): 137.1 | learning rate: 7.403085E-06 | global batch size:  1024 | lm loss: 1.986923E+00 | loss scale: 1.0 | grad norm: 4.386 | params norm: 7092.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:39:12] iteration      152/     476 | consumed samples:       155648 | consumed tokens: 0.638B | elapsed time per iteration (ms): 132614.7 | eta: 11:56:07 | tokens/sec/gpu: 7906.9 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 7.377971E-06 | global batch size:  1024 | lm loss: 1.972601E+00 | loss scale: 1.0 | grad norm: 3.856 | params norm: 7092.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:41:25] iteration      153/     476 | consumed samples:       156672 | consumed tokens: 0.642B | elapsed time per iteration (ms): 132717.4 | eta: 11:54:27 | tokens/sec/gpu: 7900.8 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 7.352939E-06 | global batch size:  1024 | lm loss: 1.967511E+00 | loss scale: 1.0 | grad norm: 8.147 | params norm: 7092.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:43:37] iteration      154/     476 | consumed samples:       157696 | consumed tokens: 0.646B | elapsed time per iteration (ms): 132699.9 | eta: 11:52:09 | tokens/sec/gpu: 7901.9 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 7.327989E-06 | global batch size:  1024 | lm loss: 1.967532E+00 | loss scale: 1.0 | grad norm: 3.497 | params norm: 7092.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:45:50] iteration      155/     476 | consumed samples:       158720 | consumed tokens: 0.650B | elapsed time per iteration (ms): 132656.3 | eta: 11:49:42 | tokens/sec/gpu: 7904.5 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 7.303121E-06 | global batch size:  1024 | lm loss: 1.972502E+00 | loss scale: 1.0 | grad norm: 3.024 | params norm: 7092.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:48:03] iteration      156/     476 | consumed samples:       159744 | consumed tokens: 0.654B | elapsed time per iteration (ms): 132629.7 | eta: 11:47:21 | tokens/sec/gpu: 7906.0 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 7.278332E-06 | global batch size:  1024 | lm loss: 1.963358E+00 | loss scale: 1.0 | grad norm: 4.745 | params norm: 7092.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:50:15] iteration      157/     476 | consumed samples:       160768 | consumed tokens: 0.659B | elapsed time per iteration (ms): 132664.1 | eta: 11:45:19 | tokens/sec/gpu: 7904.0 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 7.253622E-06 | global batch size:  1024 | lm loss: 1.936857E+00 | loss scale: 1.0 | grad norm: 3.272 | params norm: 7092.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:52:28] iteration      158/     476 | consumed samples:       161792 | consumed tokens: 0.663B | elapsed time per iteration (ms): 132635.0 | eta: 11:42:57 | tokens/sec/gpu: 7905.7 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 7.228992E-06 | global batch size:  1024 | lm loss: 1.972879E+00 | loss scale: 1.0 | grad norm: 4.301 | params norm: 7092.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:54:41] iteration      159/     476 | consumed samples:       162816 | consumed tokens: 0.667B | elapsed time per iteration (ms): 132685.6 | eta: 11:41:01 | tokens/sec/gpu: 7902.7 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 7.204439E-06 | global batch size:  1024 | lm loss: 1.945334E+00 | loss scale: 1.0 | grad norm: 5.544 | params norm: 7092.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:56:53] iteration      160/     476 | consumed samples:       163840 | consumed tokens: 0.671B | elapsed time per iteration (ms): 132676.2 | eta: 11:38:45 | tokens/sec/gpu: 7903.3 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 7.179963E-06 | global batch size:  1024 | lm loss: 1.943939E+00 | loss scale: 1.0 | grad norm: 3.654 | params norm: 7092.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:59:06] iteration      161/     476 | consumed samples:       164864 | consumed tokens: 0.675B | elapsed time per iteration (ms): 132671.0 | eta: 11:36:31 | tokens/sec/gpu: 7903.6 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 7.155563E-06 | global batch size:  1024 | lm loss: 1.926306E+00 | loss scale: 1.0 | grad norm: 3.607 | params norm: 7092.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:01:19] iteration      162/     476 | consumed samples:       165888 | consumed tokens: 0.679B | elapsed time per iteration (ms): 132713.6 | eta: 11:34:32 | tokens/sec/gpu: 7901.0 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 7.131239E-06 | global batch size:  1024 | lm loss: 1.960049E+00 | loss scale: 1.0 | grad norm: 3.970 | params norm: 7092.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:03:32] iteration      163/     476 | consumed samples:       166912 | consumed tokens: 0.684B | elapsed time per iteration (ms): 132745.8 | eta: 11:32:29 | tokens/sec/gpu: 7899.1 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 7.106990E-06 | global batch size:  1024 | lm loss: 1.961560E+00 | loss scale: 1.0 | grad norm: 5.329 | params norm: 7092.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:05:44] iteration      164/     476 | consumed samples:       167936 | consumed tokens: 0.688B | elapsed time per iteration (ms): 132725.2 | eta: 11:30:10 | tokens/sec/gpu: 7900.4 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 7.082816E-06 | global batch size:  1024 | lm loss: 1.945182E+00 | loss scale: 1.0 | grad norm: 96.101 | params norm: 7092.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:07:57] iteration      165/     476 | consumed samples:       168960 | consumed tokens: 0.692B | elapsed time per iteration (ms): 132682.8 | eta: 11:27:44 | tokens/sec/gpu: 7902.9 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 7.058714E-06 | global batch size:  1024 | lm loss: 1.945487E+00 | loss scale: 1.0 | grad norm: 4.299 | params norm: 7092.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:10:10] iteration      166/     476 | consumed samples:       169984 | consumed tokens: 0.696B | elapsed time per iteration (ms): 132692.4 | eta: 11:25:34 | tokens/sec/gpu: 7902.3 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 7.034686E-06 | global batch size:  1024 | lm loss: 1.945811E+00 | loss scale: 1.0 | grad norm: 4.125 | params norm: 7092.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:12:22] iteration      167/     476 | consumed samples:       171008 | consumed tokens: 0.700B | elapsed time per iteration (ms): 132696.1 | eta: 11:23:23 | tokens/sec/gpu: 7902.1 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 7.010730E-06 | global batch size:  1024 | lm loss: 1.951952E+00 | loss scale: 1.0 | grad norm: 4.175 | params norm: 7092.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:14:35] iteration      168/     476 | consumed samples:       172032 | consumed tokens: 0.705B | elapsed time per iteration (ms): 132716.8 | eta: 11:21:16 | tokens/sec/gpu: 7900.9 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 6.986846E-06 | global batch size:  1024 | lm loss: 1.945111E+00 | loss scale: 1.0 | grad norm: 3.920 | params norm: 7092.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:16:48] iteration      169/     476 | consumed samples:       173056 | consumed tokens: 0.709B | elapsed time per iteration (ms): 132680.6 | eta: 11:18:52 | tokens/sec/gpu: 7903.0 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 6.963033E-06 | global batch size:  1024 | lm loss: 1.944964E+00 | loss scale: 1.0 | grad norm: 4.139 | params norm: 7092.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:19:00] iteration      170/     476 | consumed samples:       174080 | consumed tokens: 0.713B | elapsed time per iteration (ms): 132730.0 | eta: 11:16:55 | tokens/sec/gpu: 7900.1 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 6.939290E-06 | global batch size:  1024 | lm loss: 1.931424E+00 | loss scale: 1.0 | grad norm: 17.959 | params norm: 7092.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:21:13] iteration      171/     476 | consumed samples:       175104 | consumed tokens: 0.717B | elapsed time per iteration (ms): 132719.5 | eta: 11:14:39 | tokens/sec/gpu: 7900.7 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 6.915617E-06 | global batch size:  1024 | lm loss: 1.954711E+00 | loss scale: 1.0 | grad norm: 4.138 | params norm: 7092.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:23:26] iteration      172/     476 | consumed samples:       176128 | consumed tokens: 0.721B | elapsed time per iteration (ms): 132655.7 | eta: 11:12:07 | tokens/sec/gpu: 7904.5 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 6.892013E-06 | global batch size:  1024 | lm loss: 1.960063E+00 | loss scale: 1.0 | grad norm: 5.126 | params norm: 7092.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:25:39] iteration      173/     476 | consumed samples:       177152 | consumed tokens: 0.726B | elapsed time per iteration (ms): 132716.3 | eta: 11:10:13 | tokens/sec/gpu: 7900.9 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 6.868477E-06 | global batch size:  1024 | lm loss: 1.937723E+00 | loss scale: 1.0 | grad norm: 4.105 | params norm: 7092.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:27:51] iteration      174/     476 | consumed samples:       178176 | consumed tokens: 0.730B | elapsed time per iteration (ms): 132690.7 | eta: 11:07:52 | tokens/sec/gpu: 7902.4 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 6.845009E-06 | global batch size:  1024 | lm loss: 1.933422E+00 | loss scale: 1.0 | grad norm: 4.566 | params norm: 7092.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:30:04] iteration      175/     476 | consumed samples:       179200 | consumed tokens: 0.734B | elapsed time per iteration (ms): 132734.0 | eta: 11:05:52 | tokens/sec/gpu: 7899.8 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 6.821609E-06 | global batch size:  1024 | lm loss: 1.925143E+00 | loss scale: 1.0 | grad norm: 4.309 | params norm: 7092.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:32:17] iteration      176/     476 | consumed samples:       180224 | consumed tokens: 0.738B | elapsed time per iteration (ms): 132735.2 | eta: 11:03:40 | tokens/sec/gpu: 7899.8 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 6.798276E-06 | global batch size:  1024 | lm loss: 1.947650E+00 | loss scale: 1.0 | grad norm: 4.575 | params norm: 7092.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:34:29] iteration      177/     476 | consumed samples:       181248 | consumed tokens: 0.742B | elapsed time per iteration (ms): 132724.6 | eta: 11:01:24 | tokens/sec/gpu: 7900.4 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 6.775008E-06 | global batch size:  1024 | lm loss: 1.946352E+00 | loss scale: 1.0 | grad norm: 4.529 | params norm: 7092.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:36:42] iteration      178/     476 | consumed samples:       182272 | consumed tokens: 0.747B | elapsed time per iteration (ms): 132725.3 | eta: 10:59:12 | tokens/sec/gpu: 7900.3 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 6.751807E-06 | global batch size:  1024 | lm loss: 1.936045E+00 | loss scale: 1.0 | grad norm: 4.409 | params norm: 7092.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:38:55] iteration      179/     476 | consumed samples:       183296 | consumed tokens: 0.751B | elapsed time per iteration (ms): 132699.3 | eta: 10:56:51 | tokens/sec/gpu: 7901.9 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 6.728670E-06 | global batch size:  1024 | lm loss: 1.919152E+00 | loss scale: 1.0 | grad norm: 4.458 | params norm: 7092.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:41:08] iteration      180/     476 | consumed samples:       184320 | consumed tokens: 0.755B | elapsed time per iteration (ms): 132721.9 | eta: 10:54:45 | tokens/sec/gpu: 7900.5 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 6.705598E-06 | global batch size:  1024 | lm loss: 1.908721E+00 | loss scale: 1.0 | grad norm: 4.531 | params norm: 7092.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:43:20] iteration      181/     476 | consumed samples:       185344 | consumed tokens: 0.759B | elapsed time per iteration (ms): 132567.3 | eta: 10:51:47 | tokens/sec/gpu: 7909.8 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 6.682590E-06 | global batch size:  1024 | lm loss: 1.946963E+00 | loss scale: 1.0 | grad norm: 6.211 | params norm: 7092.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:45:33] iteration      182/     476 | consumed samples:       186368 | consumed tokens: 0.763B | elapsed time per iteration (ms): 132589.9 | eta: 10:49:41 | tokens/sec/gpu: 7908.4 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 6.659645E-06 | global batch size:  1024 | lm loss: 1.922306E+00 | loss scale: 1.0 | grad norm: 4.477 | params norm: 7092.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:47:45] iteration      183/     476 | consumed samples:       187392 | consumed tokens: 0.768B | elapsed time per iteration (ms): 132604.3 | eta: 10:47:33 | tokens/sec/gpu: 7907.6 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 6.636763E-06 | global batch size:  1024 | lm loss: 1.930382E+00 | loss scale: 1.0 | grad norm: 4.573 | params norm: 7092.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:49:58] iteration      184/     476 | consumed samples:       188416 | consumed tokens: 0.772B | elapsed time per iteration (ms): 132574.1 | eta: 10:45:11 | tokens/sec/gpu: 7909.4 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 6.613944E-06 | global batch size:  1024 | lm loss: 1.917065E+00 | loss scale: 1.0 | grad norm: 15.480 | params norm: 7092.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:52:10] iteration      185/     476 | consumed samples:       189440 | consumed tokens: 0.776B | elapsed time per iteration (ms): 132589.4 | eta: 10:43:03 | tokens/sec/gpu: 7908.4 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 6.591187E-06 | global batch size:  1024 | lm loss: 1.918124E+00 | loss scale: 1.0 | grad norm: 4.408 | params norm: 7092.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 09:54:23] iteration      186/     476 | consumed samples:       190464 | consumed tokens: 0.780B | elapsed time per iteration (ms): 132593.2 | eta: 10:40:52 | tokens/sec/gpu: 7908.2 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 6.568491E-06 | global batch size:  1024 | lm loss: 1.935073E+00 | loss scale: 1.0 | grad norm: 4.498 | params norm: 7092.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
